,USFLUX,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,TOTUSJZ,MEANALP,MEANJZH,TOTUSJH,ABSNJZH,SAVNCPP,MEANPOT,TOTPOT,MEANSHR,SHRGT45,ERRVF,ERRGAM,ERRBT,ERRBZ,ERRBH,ERRJZ,ERRUSI,ERRALP,ERRMIH,ERRTAI,ERRJHT,ERRMPOT,ERRTPOT,ERRMSHA
2017-09-01 21:00:00,2.956101e+21,61.063,80.084,77.707,55.162,0.2087993,3468253000000.0,0.0181681,0.01101135,166.278,50.245,509987800000.0,15318.25,9.282653e+22,51.191,62.853,2.20222e+18,0.047,0.339,0.258,0.376,0.11195973,67846100000.0,0.00210148,0.00127369,5.812,273459200000.0,26.14653,1.584445e+20,0.003
2017-09-01 22:00:00,2.953494e+21,61.189,80.201,77.774,55.46,0.03494481,3473585000000.0,0.0181271,0.01064727,160.405,49.489,97771420000.0,14840.78,9.162811e+22,51.165,62.723,2.150963e+18,0.04,0.307,0.247,0.333,0.09952073,61444870000.0,0.00210647,0.0012373,5.751,247676400000.0,24.13919,1.490372e+20,0.001
2017-09-01 23:00:00,2.928681e+21,61.342,80.395,76.88,56.046,0.0760804,3514343000000.0,0.01733703,0.00984333,164.125,46.136,502699400000.0,14733.63,9.172972e+22,51.412,64.526,2.260254e+18,0.039,0.308,0.256,0.351,0.10471611,65194920000.0,0.00259388,0.00147272,6.903,262818100000.0,25.35304,1.578448e+20,0.005
2017-09-02 00:00:00,2.926012e+21,61.071,82.557,78.397,57.253,0.07908086,3490342000000.0,0.01802832,0.010542,163.849,48.093,679994800000.0,15245.94,9.236814e+22,50.705,63.569,2.289619e+18,0.043,0.319,0.267,0.357,0.10836153,65651270000.0,0.00230832,0.00134982,6.158,264688400000.0,25.22304,1.528148e+20,0.004
2017-09-02 01:00:00,2.958994e+21,61.679,80.984,77.313,55.809,0.10741843,3548721000000.0,0.01598385,0.00908305,160.54,42.872,284814300000.0,14599.34,9.151409e+22,50.858,63.453,2.232602e+18,0.042,0.305,0.252,0.343,0.10382504,65081380000.0,0.00222609,0.00126504,5.971,262423500000.0,23.18285,1.453187e+20,0.004
2017-09-02 02:00:00,2.990056e+21,61.112,83.46,80.002,56.812,0.1091029,3611069000000.0,0.01678017,0.00963779,166.011,45.23,433224900000.0,14747.34,9.193257e+22,50.933,63.187,2.280128e+18,0.041,0.311,0.259,0.346,0.10514016,65542710000.0,0.00230818,0.00132574,6.222,264316400000.0,24.08422,1.501372e+20,0.001
2017-09-02 03:00:00,3.039698e+21,61.004,82.862,81.306,56.077,0.00508602,3798264000000.0,0.01655264,0.00900761,171.385,44.678,412546900000.0,13974.45,9.205112e+22,50.936,62.359,2.273636e+18,0.04,0.301,0.244,0.346,0.10403744,68530510000.0,0.00248365,0.00135158,6.704,276396500000.0,23.34496,1.537756e+20,0.003
2017-09-02 04:00:00,3.087098e+21,61.27,82.921,81.474,55.731,0.04902685,3689114000000.0,0.0165604,0.00922532,165.471,45.979,370788400000.0,13993.88,9.262511e+22,50.719,60.955,2.103242e+18,0.039,0.292,0.225,0.327,0.09790614,64803820000.0,0.00204581,0.00113969,5.68,261390300000.0,21.65655,1.433441e+20,0.005
2017-09-02 05:00:00,3.093376e+21,60.712,85.093,83.684,56.407,0.14182985,4026636000000.0,0.01807871,0.01009983,171.972,49.974,465962600000.0,13925.57,9.150721e+22,50.819,60.59,2.169203e+18,0.049,0.326,0.235,0.37,0.10974036,72112180000.0,0.00206355,0.00115283,5.704,290887900000.0,22.74744,1.494771e+20,0.007
2017-09-02 06:00:00,3.073038e+21,58.982,92.375,89.367,61.098,0.22145304,3954705000000.0,0.02086084,0.01243298,181.084,57.092,714428100000.0,14547.29,8.871488e+22,48.74,57.949,2.309942e+18,0.059,0.365,0.269,0.43,0.12899677,78667140000.0,0.00219264,0.00130684,6.001,317339400000.0,24.39578,1.487747e+20,0.005
2017-09-02 09:00:00,2.951529e+21,61.245,84.644,81.632,56.822,0.350447,4233115000000.0,0.01905557,0.00997772,169.942,49.519,931651600000.0,13731.5,9.05055e+22,51.114,60.991,2.187286e+18,0.056,0.338,0.236,0.391,0.11533759,76019980000.0,0.00227183,0.00118958,5.904,306621100000.0,23.22108,1.530521e+20,0.007
2017-09-02 10:00:00,2.83083e+21,61.458,87.203,83.565,60.415,0.40351397,3992148000000.0,0.01995582,0.01136289,160.875,50.588,990224100000.0,15223.24,9.000669e+22,50.989,61.725,2.298289e+18,0.067,0.397,0.277,0.471,0.13974862,82625720000.0,0.00241542,0.00137539,6.123,333227400000.0,26.05585,1.54054e+20,0.021
2017-09-02 11:00:00,2.794542e+21,61.663,86.236,82.116,58.865,0.32903707,3764658000000.0,0.01931985,0.01066964,164.79,47.789,1062499000000.0,14754.07,8.776179e+22,51.527,62.626,2.327349e+18,0.061,0.392,0.279,0.463,0.13779987,81967630000.0,0.00247003,0.00136414,6.11,330527500000.0,25.87115,1.538896e+20,0.006
2017-09-02 12:00:00,2.798943e+21,62.337,81.876,78.999,56.397,0.47604498,3901940000000.0,0.01898441,0.00963631,157.998,45.946,1215330000000.0,13852.45,8.771532e+22,51.69,63.255,2.403049e+18,0.061,0.374,0.27,0.444,0.13383348,84744940000.0,0.00256015,0.00129954,6.196,341673300000.0,24.45258,1.548366e+20,0.003
2017-09-02 13:00:00,2.794566e+21,62.153,84.089,80.475,56.644,0.48321936,3732427000000.0,0.02075782,0.01065049,156.848,50.473,1225940000000.0,13655.97,8.594524e+22,50.601,62.376,2.374543e+18,0.06,0.37,0.268,0.432,0.13049987,82131410000.0,0.00253012,0.00129818,6.152,331081400000.0,24.27747,1.527927e+20,0.003
2017-09-02 14:00:00,2.92694e+21,63.118,84.284,81.105,56.058,0.59677917,4319845000000.0,0.01741251,0.00828683,175.389,43.622,1681499000000.0,12789.15,8.940677e+22,51.273,62.614,2.511871e+18,0.058,0.366,0.255,0.43,0.12859647,89899590000.0,0.00256878,0.00122251,6.435,362336400000.0,22.45542,1.56982e+20,0.005
2017-09-02 15:00:00,3.02694e+21,63.8,86.349,81.567,59.208,0.44942766,5049915000000.0,0.01810122,0.00842566,195.883,46.779,1335395000000.0,12651.45,9.328294e+22,52.067,61.834,2.578034e+18,0.062,0.375,0.249,0.44,0.1309019,96517910000.0,0.00257091,0.0011967,6.644,388951800000.0,21.7772,1.605698e+20,0.001
2017-09-02 16:00:00,3.307685e+21,62.731,88.763,87.023,60.803,0.45520416,5647974000000.0,0.00956679,0.00435679,235.639,26.193,1464428000000.0,12286.34,9.809662e+22,51.285,59.797,2.599658e+18,0.058,0.351,0.232,0.415,0.12310624,98290520000.0,0.00250545,0.00114097,6.86,396042500000.0,20.5579,1.641384e+20,0.003
2017-09-02 17:00:00,3.509542e+21,62.077,87.98,85.549,60.753,0.60271931,5398912000000.0,0.01118491,0.00503714,224.968,32.469,2079074000000.0,11468.36,9.819096e+22,51.391,60.323,2.371079e+18,0.042,0.276,0.198,0.326,0.09749345,83472950000.0,0.00226977,0.00102219,6.589,336302600000.0,17.67846,1.513613e+20,0.003
2017-09-02 18:00:00,3.52774e+21,63.197,88.85,87.948,61.047,0.43268943,5431161000000.0,0.00696511,0.00314027,245.592,20.349,1500322000000.0,11184.44,9.626509e+22,51.256,60.438,2.564991e+18,0.034,0.273,0.212,0.307,0.09394578,80859670000.0,0.00248802,0.00112174,7.269,325750800000.0,18.33468,1.578076e+20,0.001
2017-09-02 19:00:00,3.662779e+21,61.439,100.136,96.566,67.141,0.22847389,5874742000000.0,0.00455319,0.00238044,267.767,14.309,944577400000.0,12175.18,9.719302e+22,49.096,57.861,2.522324e+18,0.044,0.314,0.225,0.369,0.1110321,88635570000.0,0.00221971,0.00116047,6.976,357064400000.0,19.19675,1.532454e+20,0.001
2017-09-02 20:00:00,3.822648e+21,61.614,99.033,96.307,68.096,0.38577601,6888735000000.0,0.00465562,0.00230148,293.444,15.107,1424932000000.0,11765.76,1.025655e+23,49.756,56.886,2.562201e+18,0.05,0.321,0.209,0.379,0.11294686,98458990000.0,0.00220588,0.00109046,7.158,396639000000.0,18.09597,1.577477e+20,0.002
2017-09-02 21:00:00,4.038831e+21,62.058,95.023,94.746,64.181,0.12475219,7313565000000.0,0.00207113,0.00091866,311.432,6.843,2392083000000.0,10601.57,1.048771e+23,49.586,56.571,2.476453e+18,0.037,0.26,0.179,0.304,0.09143905,90457030000.0,0.00210722,0.00093466,6.962,364418000000.0,14.86388,1.470425e+20,0.001
2017-09-02 22:00:00,4.189067e+21,61.094,96.442,95.784,65.788,0.26371321,7798645000000.0,-0.00558389,-0.00238305,336.079,18.318,4213704000000.0,10233.15,1.04467e+23,49.006,55.861,2.683554e+18,0.035,0.249,0.187,0.295,0.09029768,92182000000.0,0.0023006,0.00098182,7.547,371394200000.0,14.83185,1.514136e+20,0.001
2017-09-02 23:00:00,4.345504e+21,61.864,96.481,94.383,65.43,0.06170117,8147248000000.0,-0.00883478,-0.00374065,365.952,30.288,2795001000000.0,9827.669,1.056917e+23,49.002,55.717,2.830971e+18,0.033,0.245,0.187,0.288,0.08811875,94767370000.0,0.00222795,0.00094332,7.638,381847900000.0,14.04798,1.510791e+20,0.001
2017-09-03 00:00:00,4.476543e+21,61.549,98.531,95.089,67.821,0.26629931,8418432000000.0,-0.00954463,-0.00415113,386.21,34.014,2739925000000.0,9847.795,1.071637e+23,48.023,54.577,2.869215e+18,0.037,0.254,0.188,0.309,0.09380835,102082200000.0,0.00221335,0.00096265,7.888,411369500000.0,14.23687,1.549256e+20,0.004
2017-09-03 01:00:00,4.632986e+21,60.438,101.052,99.004,68.39,-0.16859901,9036112000000.0,-0.01038346,-0.00455207,408.572,37.919,3632227000000.0,9905.073,1.095891e+23,47.604,53.343,2.978929e+18,0.039,0.264,0.192,0.327,0.09890494,109427800000.0,0.00222581,0.0009758,8.128,441025700000.0,14.67896,1.624071e+20,0.003
2017-09-03 02:00:00,4.709677e+21,60.712,101.338,99.124,68.524,-0.0021689,9383680000000.0,-0.01100527,-0.00469507,429.015,40.302,3996808000000.0,9993.182,1.139216e+23,48.021,53.623,2.981233e+18,0.038,0.256,0.186,0.313,0.09471501,107974500000.0,0.00222735,0.00095023,8.157,435222100000.0,14.44071,1.646232e+20,0.0
2017-09-03 03:00:00,4.834133e+21,61.133,98.725,96.809,67.167,0.32114276,9832566000000.0,-0.01470444,-0.00597614,420.387,54.425,3868309000000.0,9670.596,1.169867e+23,49.269,55.176,2.97703e+18,0.033,0.235,0.175,0.28,0.08527061,103153200000.0,0.00213657,0.00086835,7.908,415835000000.0,13.67166,1.653883e+20,0.001
2017-09-03 04:00:00,5.14477e+21,61.325,96.425,97.256,65.065,0.01437073,10436190000000.0,-0.01593743,-0.00606986,433.892,61.075,4118296000000.0,9098.795,1.215852e+23,48.762,54.015,2.891923e+18,0.03,0.216,0.155,0.257,0.07824019,104550600000.0,0.00209153,0.00079658,8.015,421507100000.0,12.43356,1.66147e+20,0.002
2017-09-03 05:00:00,5.321315e+21,61.45,100.797,100.312,67.899,-0.09644261,11039020000000.0,-0.0128344,-0.00512873,470.04,52.108,3433636000000.0,9201.936,1.241611e+23,48.588,52.589,2.9963e+18,0.034,0.242,0.159,0.288,0.08647745,116683400000.0,0.00212059,0.00084746,8.61,470451800000.0,13.42939,1.812018e+20,0.001
2017-09-03 06:00:00,5.748972e+21,60.881,107.235,105.403,70.067,-0.09137127,12955540000000.0,-0.0143905,-0.00594972,566.939,64.067,2882557000000.0,9090.811,1.300021e+23,47.967,52.006,3.279733e+18,0.042,0.275,0.164,0.327,0.09704131,138772800000.0,0.00204034,0.00084365,9.084,559530200000.0,13.73276,1.963837e+20,0.005
2017-09-03 09:00:00,7.331817e+21,62.843,98.451,98.191,66.645,-0.22303772,18998320000000.0,-0.01683013,-0.00526336,744.226,87.093,7197097000000.0,7138.589,1.568811e+23,50.882,54.067,3.658137e+18,0.031,0.196,0.119,0.24,0.07157135,157288600000.0,0.00201799,0.00063113,10.443,634101600000.0,10.33745,2.271808e+20,0.0
2017-09-03 10:00:00,7.970524e+21,62.323,107.212,107.166,71.985,-0.10616145,21745310000000.0,-0.01844022,-0.00629171,860.565,105.676,8336747000000.0,7870.856,1.75566e+23,50.881,53.578,4.150298e+18,0.037,0.234,0.133,0.285,0.0843625,188177600000.0,0.00206527,0.00070468,11.836,758543200000.0,11.69171,2.607935e+20,0.0
2017-09-03 11:00:00,8.807492e+21,62.929,111.356,112.265,76.031,0.05035864,25735850000000.0,-0.02344036,-0.00822973,1081.539,149.666,6140043000000.0,8583.931,2.073175e+23,51.096,54.795,4.643546e+18,0.036,0.24,0.137,0.293,0.08681737,209679700000.0,0.00206567,0.00072528,13.19,845100500000.0,12.58336,3.03911e+20,0.0
2017-09-03 12:00:00,1.000482e+22,62.479,112.339,115.597,78.044,-0.0203409,28391270000000.0,-0.02697612,-0.00991118,1251.496,197.57,8283348000000.0,8982.174,2.377991e+23,50.807,54.101,4.855977e+18,0.033,0.224,0.131,0.275,0.08144823,215630600000.0,0.00189511,0.00069632,13.88,868948900000.0,12.13787,3.21345e+20,0.003
2017-09-03 13:00:00,1.106576e+22,62.611,111.84,117.197,78.556,-0.05661746,30857930000000.0,-0.0361078,-0.01377021,1418.486,295.371,8066248000000.0,9661.331,2.75218e+23,50.747,54.443,5.029375e+18,0.029,0.21,0.126,0.255,0.07593251,216305600000.0,0.00177913,0.00067857,14.555,871524700000.0,12.00644,3.420221e+20,0.0
2017-09-03 14:00:00,1.224307e+22,62.134,112.362,118.021,80.07,-0.07239639,33004290000000.0,-0.0364384,-0.01481333,1576.781,337.3,10048430000000.0,10219.73,3.090675e+23,50.428,53.509,5.261186e+18,0.03,0.209,0.124,0.252,0.07481339,226252400000.0,0.00165443,0.00067264,15.316,911452300000.0,11.9542,3.615218e+20,0.001
2017-09-03 15:00:00,1.325988e+22,60.994,116.632,123.607,82.87,-0.01868213,35012070000000.0,-0.04206195,-0.01835107,1753.403,426.883,13272550000000.0,11257.83,3.478475e+23,49.728,51.9,5.42711e+18,0.029,0.207,0.125,0.249,0.073652,227572000000.0,0.00154974,0.00067618,15.729,916628400000.0,12.06822,3.728872e+20,0.0
2017-09-03 16:00:00,1.432131e+22,61.47,110.718,118.233,79.661,-0.01452354,35514740000000.0,-0.03962431,-0.01692737,1780.04,434.136,15022080000000.0,11082.46,3.774872e+23,50.09,53.045,5.243058e+18,0.023,0.168,0.11,0.197,0.05904983,201133700000.0,0.00139775,0.0005972,15.316,810031300000.0,10.37994,3.535582e+20,0.001
2017-09-03 17:00:00,1.487601e+22,61.638,107.382,114.84,78.8,-0.00876367,36525690000000.0,-0.0437186,-0.01796426,1814.134,482.79,17068980000000.0,11483.61,4.09879e+23,50.709,53.925,5.226591e+18,0.017,0.144,0.104,0.17,0.05135289,183291400000.0,0.00146567,0.00060238,16.189,738097600000.0,9.927485,3.54337e+20,0.0
2017-09-03 18:00:00,1.617806e+22,61.833,111.713,119.196,81.526,-0.12518871,39205030000000.0,-0.04379616,-0.0201996,1979.45,560.882,19119800000000.0,12434.77,4.585584e+23,51.104,55.128,5.639957e+18,0.017,0.148,0.108,0.171,0.05168439,190597200000.0,0.00125996,0.00058123,16.139,767463100000.0,10.32223,3.806541e+20,0.0
2017-09-03 19:00:00,1.742638e+22,61.311,113.44,121.387,81.876,-0.03185287,43396410000000.0,-0.0478689,-0.02355056,2254.372,678.35,26983780000000.0,13552.83,5.184901e+23,51.123,54.535,5.83508e+18,0.021,0.165,0.109,0.192,0.05728168,219142400000.0,0.00118479,0.00058292,16.79,882373900000.0,10.99712,4.207166e+20,0.0
2017-09-03 20:00:00,1.862433e+22,61.618,107.025,117.084,76.671,-0.08077583,44642860000000.0,-0.0485291,-0.02319917,2351.161,732.792,29067480000000.0,13458.11,5.645712e+23,51.769,55.55,5.709852e+18,0.018,0.145,0.097,0.17,0.05091542,213591600000.0,0.0011515,0.00055059,17.391,860027600000.0,9.847383,4.131005e+20,0.0
2017-09-03 21:00:00,1.922446e+22,61.741,103.468,114.257,78.077,-0.04098171,44968270000000.0,-0.05141591,-0.02413866,2379.488,786.196,30431650000000.0,14615.09,6.321866e+23,51.776,56.188,5.896654e+18,0.014,0.127,0.097,0.148,0.04506225,194920100000.0,0.001198,0.00056251,18.321,784878600000.0,9.641149,4.17035e+20,0.0
2017-09-03 22:00:00,2.064024e+22,61.214,105.604,116.596,80.131,-0.09958463,48984420000000.0,-0.05353187,-0.02582436,2613.402,876.685,37938590000000.0,15613.95,7.039878e+23,51.605,57.52,6.486281e+18,0.014,0.131,0.102,0.151,0.04624791,208518500000.0,0.00118046,0.00056955,19.335,839696100000.0,10.00583,4.511341e+20,0.0
2017-09-03 23:00:00,2.211352e+22,60.984,108.648,120.086,82.316,-0.12034594,53068500000000.0,-0.05947605,-0.0305721,2917.126,1070.604,42322930000000.0,16616.75,7.728798e+23,51.66,57.274,6.916851e+18,0.016,0.139,0.106,0.162,0.04921502,228909400000.0,0.00110841,0.00056994,19.959,921900400000.0,10.71624,4.98435e+20,0.002
2017-09-04 00:00:00,2.330957e+22,60.971,108.533,122.083,81.971,-0.17617425,56044520000000.0,-0.0666426,-0.035147,3211.806,1280.44,53733650000000.0,17168.69,8.307009e+23,51.6,57.418,7.043552e+18,0.017,0.141,0.103,0.167,0.05056171,244641000000.0,0.00109081,0.00057557,20.969,985371800000.0,10.91165,5.279564e+20,0.0
2017-09-04 01:00:00,2.409509e+22,60.812,108.994,121.71,82.15,-0.15620618,58020690000000.0,-0.06616759,-0.03519602,3340.389,1316.929,57029100000000.0,17445.38,8.66886e+23,51.577,57.014,7.297862e+18,0.017,0.143,0.104,0.169,0.05128093,254822300000.0,0.00108727,0.00057863,21.651,1026508000000.0,10.86478,5.398867e+20,0.001
2017-09-04 02:00:00,2.469068e+22,60.889,107.098,120.667,80.594,-0.17639893,57565930000000.0,-0.06517302,-0.03498356,3280.365,1330.914,55657740000000.0,17546.25,8.865089e+23,51.945,57.938,7.273909e+18,0.016,0.138,0.102,0.162,0.04913654,248258100000.0,0.00104099,0.000559,21.267,1000188000000.0,10.56361,5.337172e+20,0.0
2017-09-04 03:00:00,2.515197e+22,60.845,106.021,119.542,79.068,-0.08340677,57436880000000.0,-0.06421296,-0.03401173,3225.396,1320.607,55571510000000.0,17576.43,9.063574e+23,51.964,58.469,7.416198e+18,0.015,0.132,0.102,0.15,0.04568335,235573700000.0,0.00101127,0.00053583,20.805,949190700000.0,10.1842,5.251647e+20,0.001
2017-09-04 04:00:00,2.518172e+22,60.799,102.14,115.078,77.304,-0.09711507,55442810000000.0,-0.06850391,-0.03508115,3059.816,1381.355,57818150000000.0,17390.55,9.094285e+23,52.146,58.613,7.236326e+18,0.012,0.124,0.098,0.141,0.04293411,224521400000.0,0.00105513,0.00054044,21.28,904740200000.0,9.880131,5.166755e+20,0.001
2017-09-04 05:00:00,2.586597e+22,60.73,100.739,114.804,75.322,-0.02043365,56160490000000.0,-0.07025943,-0.03679273,3147.151,1478.92,60499440000000.0,17443.98,9.311961e+23,52.498,58.784,6.896559e+18,0.012,0.119,0.092,0.134,0.04065499,217024800000.0,0.00093757,0.00049123,19.745,874586800000.0,9.432609,5.035322e+20,0.0
2017-09-04 06:00:00,2.721559e+22,60.509,103.725,118.502,75.222,0.02259313,59259430000000.0,-0.07329624,-0.04025928,3452.919,1669.512,64810740000000.0,17709.12,9.753122e+23,52.249,58.095,6.908818e+18,0.015,0.129,0.089,0.149,0.04464821,245895600000.0,0.00088501,0.00048638,20.17,990962100000.0,9.758217,5.37424e+20,0.001
2017-09-04 09:00:00,2.818722e+22,61.016,94.77,109.325,71.841,-0.03534411,61144200000000.0,-0.07647839,-0.03851679,3448.589,1749.202,69779160000000.0,17308.66,1.04394e+24,53.329,60.207,7.489326e+18,0.013,0.114,0.088,0.129,0.03924932,236725000000.0,0.00093744,0.00047237,21.452,953874900000.0,9.602703,5.791692e+20,0.0
2017-09-04 10:00:00,2.923346e+22,60.357,98.596,116.642,72.406,0.00694893,61784040000000.0,-0.07206932,-0.03977924,3628.339,1767.272,63848210000000.0,18170.93,1.072128e+24,52.616,58.931,7.48663e+18,0.015,0.122,0.09,0.139,0.04179398,246594300000.0,0.0008597,0.00047482,21.095,993529800000.0,10.09019,5.953449e+20,0.001
2017-09-04 11:00:00,2.969425e+22,59.703,103.235,121.946,74.558,-0.00941544,63845010000000.0,-0.07135096,-0.0414195,3830.487,1790.234,65587210000000.0,19374.26,1.112149e+24,52.246,58.373,7.778268e+18,0.018,0.137,0.096,0.16,0.04785845,274723800000.0,0.00086964,0.00050512,21.832,1106709000000.0,10.81871,6.210306e+20,0.0
2017-09-04 12:00:00,3.01018e+22,59.865,102.385,121.397,74.682,0.05487184,64806260000000.0,-0.07235352,-0.04281011,3963.611,1854.491,63716530000000.0,19838.57,1.141304e+24,52.455,58.392,8.041304e+18,0.019,0.143,0.099,0.166,0.04962498,285490400000.0,0.00087458,0.00051778,22.43,1149901000000.0,11.23059,6.460908e+20,0.0
2017-09-04 13:00:00,3.046088e+22,59.952,100.988,119.936,74.442,-0.05279186,66292770000000.0,-0.0748656,-0.04444697,4210.052,1948.955,65253710000000.0,19959.17,1.162317e+24,52.561,58.83,8.121863e+18,0.019,0.142,0.099,0.165,0.04930293,287114400000.0,0.00087215,0.00051817,22.721,1156251000000.0,11.3268,6.596137e+20,0.001
2017-09-04 14:00:00,3.099308e+22,59.494,100.02,119.485,74.343,-0.06260996,66951720000000.0,-0.07370773,-0.0443331,4357.271,1958.37,59391370000000.0,20123.45,1.18065e+24,52.221,58.642,8.500966e+18,0.019,0.142,0.103,0.162,0.04857266,284977500000.0,0.00086402,0.0005213,23.028,1147457000000.0,11.56143,6.783133e+20,0.002
2017-09-04 15:00:00,3.159124e+22,59.554,97.841,117.967,72.984,-0.00301764,68166970000000.0,-0.0713406,-0.04159168,4444.913,1921.161,58094680000000.0,19577.33,1.200998e+24,52.26,58.572,9.407713e+18,0.017,0.142,0.117,0.149,0.04487438,275288100000.0,0.00090337,0.00053347,24.641,1108274000000.0,11.37524,6.978299e+20,0.0
2017-09-04 16:00:00,3.17226e+22,59.981,91.833,111.698,69.858,0.04661506,67896110000000.0,-0.07029059,-0.03833171,4390.67,1861.925,60624470000000.0,18809.02,1.21339e+24,52.538,59.336,9.162772e+18,0.013,0.127,0.103,0.131,0.03986047,257144200000.0,0.00088994,0.00048542,23.579,1035093000000.0,10.48336,6.762925e+20,0.0
2017-09-04 17:00:00,3.203555e+22,60.199,92.394,111.282,70.643,-0.03655314,70217170000000.0,-0.07157058,-0.03892384,4585.123,1913.262,61314120000000.0,18840.09,1.229881e+24,52.887,60.419,9.243383e+18,0.012,0.123,0.104,0.131,0.03996021,260860300000.0,0.00093398,0.00050605,24.874,1049942000000.0,10.82249,7.064924e+20,0.0
2017-09-04 18:00:00,3.294264e+22,59.513,100.157,119.766,75.039,-0.0293332,71444840000000.0,-0.07191911,-0.04309795,4932.409,2050.859,60129840000000.0,19917.11,1.258715e+24,52.034,58.741,9.95537e+18,0.015,0.144,0.121,0.146,0.04396723,277862600000.0,0.00085649,0.00051857,24.677,1118297000000.0,11.41257,7.212478e+20,0.0
2017-09-04 19:00:00,3.317805e+22,58.939,99.302,119.515,73.117,0.01593865,71765410000000.0,-0.07018017,-0.04207083,5010.84,2013.089,64476160000000.0,19993.98,1.270582e+24,51.353,57.552,8.806161e+18,0.017,0.171,0.098,0.189,0.06061537,385200100000.0,0.00104975,0.0006296,30.127,1550241000000.0,27.58413,1.752923e+21,0.0
2017-09-04 20:00:00,3.294429e+22,59.42,93.368,113.741,70.726,-0.02215173,70064540000000.0,-0.06942435,-0.03979808,4896.613,1953.329,59009860000000.0,19330.61,1.260028e+24,51.839,58.478,8.510401e+18,0.012,0.116,0.093,0.128,0.03901718,254326000000.0,0.00085342,0.0004897,24.035,1023542000000.0,11.25066,7.333526e+20,0.0
2017-09-04 21:00:00,3.252615e+22,59.512,95.564,112.117,73.375,-0.06687524,70489250000000.0,-0.06705427,-0.03769087,4720.726,1829.817,55347100000000.0,19649.45,1.266876e+24,51.787,58.542,1.040689e+19,0.014,0.158,0.116,0.183,0.05034554,324597300000.0,0.00154934,0.00087186,42.327,1306406000000.0,19.1008,1.231503e+21,0.0
2017-09-04 22:00:00,3.344726e+22,59.008,99.602,116.799,75.04,-0.05336665,71283280000000.0,-0.06541703,-0.03911645,4903.719,1881.853,50849010000000.0,20207.25,1.291086e+24,51.22,57.504,1.17524e+19,0.024,0.238,0.133,0.269,0.07293823,466018500000.0,0.00183159,0.00109582,52.719,1875720000000.0,20.78866,1.328233e+21,0.0
2017-09-04 23:00:00,3.395374e+22,58.698,101.388,119.535,75.992,-0.1159472,74052780000000.0,-0.0653918,-0.04008477,5179.372,1933.289,51727420000000.0,20335.33,1.302537e+24,50.925,56.771,1.116712e+19,0.019,0.183,0.127,0.208,0.06050918,387579000000.0,0.0012858,0.00078973,38.089,1560156000000.0,16.34773,1.04712e+21,0.001
2017-09-05 00:00:00,3.42646e+22,58.318,101.735,120.57,75.76,-0.05783701,74808950000000.0,-0.07036982,-0.04313459,5280.184,2100.266,58061870000000.0,20235.58,1.308537e+24,50.438,56.081,1.056641e+19,0.021,0.237,0.123,0.272,0.09515688,615333300000.0,0.00298883,0.00183249,89.226,2477244000000.0,36.03326,2.330096e+21,0.001
2017-09-05 01:00:00,3.438601e+22,58.153,101.802,120.756,75.751,0.05695275,76065960000000.0,-0.07573403,-0.04667773,5427.803,2273.952,59588840000000.0,20182.52,1.305776e+24,50.367,56.323,1.207699e+19,0.033,0.253,0.128,0.276,0.09066262,586572200000.0,0.00168046,0.00103667,50.502,2361750000000.0,29.47737,1.907137e+21,0.001
2017-09-05 02:00:00,3.481419e+22,57.783,104.079,122.73,76.773,0.00461249,76291990000000.0,-0.07693251,-0.04782192,5446.702,2335.049,58525930000000.0,19958.44,1.294247e+24,50.064,55.608,1.325732e+19,0.022,0.384,0.145,0.403,0.12630695,819063900000.0,0.00263526,0.00163955,80.056,3298248000000.0,56.59705,3.670154e+21,0.0
2017-09-05 03:00:00,3.517559e+22,57.742,105.651,123.376,78.282,-0.04670943,76028120000000.0,-0.07784939,-0.04827186,5367.553,2374.782,60482090000000.0,19840.61,1.296302e+24,49.971,55.424,2.402276e+19,0.046,0.422,0.25,0.43,0.1524194,995844400000.0,0.00335458,0.00208259,102.455,4010561000000.0,65.3651,4.270681e+21,0.0
2017-09-05 04:00:00,3.543267e+22,57.572,103.646,121.132,77.066,-0.06312802,76309530000000.0,-0.07909973,-0.04813677,5363.814,2397.259,65152120000000.0,19752.67,1.306427e+24,49.767,55.803,1.989061e+19,0.037,0.254,0.204,0.268,0.10528766,696364900000.0,0.00308556,0.00188352,93.801,2804722000000.0,47.06856,3.11308e+21,0.0
2017-09-05 05:00:00,3.527358e+22,57.299,102.677,119.974,77.226,0.03183676,76242240000000.0,-0.0827075,-0.04928463,5523.37,2466.104,71332830000000.0,19831.81,1.317903e+24,49.515,55.483,1.696214e+19,0.016,0.304,0.187,0.32,0.10124879,672838900000.0,0.00303793,0.00180973,90.555,2710135000000.0,35.84765,2.38222e+21,0.0
2017-09-05 06:00:00,3.621719e+22,57.128,102.596,121.374,74.947,0.01908365,76968830000000.0,-0.08203226,-0.0492995,5612.93,2543.016,71147380000000.0,19418.44,1.330276e+24,49.491,55.436,1.398734e+19,0.023,0.399,0.155,0.449,0.12703331,870252500000.0,0.00365969,0.00220084,113.526,3505399000000.0,62.43982,4.277493e+21,0.0
